Scenario: ,1stGroup_of_Bulkscenario_US.scenario
Author: ,Not specified


Duration,15 m 47 s
Start Time,Wed Feb 05 11:23:00 UTC 2025
End Time,Wed Feb 05 11:41:54 UTC 2025
Total Users,18
Total Hits,718
Total Throughput ,26591.43 KB
Average Hits,0.7582 hits/s
Average Throughput/s,28.0797 KB/s
Consumed Bandwidth,230.0285 kbps
Testcases passed,18
Testcases failed,0
Testcases error rate,0
Step passed,18
Step failed,0
Step error rate %,0
All durations and sizes are for successes only


Testcase name,Total Users,Active Users,Step name,Request name,Response Code,Success Count,Failure Count,Total Step,Total Request,Average Duration (sec),Standard Deviation Duration (sec),Minimum Duration (sec),Median Duration (sec),Mode Duration (sec),Duration 85 Percentile (sec),Duration 90 Percentile (sec),Duration 95 Percentile (sec),Maximum Duration (sec),Average Size (Kb),Standard Deviation Size (Kb),Minimum Size (Kb),Median Size (Kb),Mode Size (Kb),Size 85 Percentile (Kb),Size 90 Percentile (Kb),Size 95 Percentile (Kb),Maximum Size (Kb)
"",,,,https://www.avantorsciences.com:443/assets/images/orderentry.png,,1,0,0,1,0.031,0.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,2.92,0.0,2.92,2.92,2.92,2.92,2.92,2.92,2.92
"",,,,,200,1,0,0,0,0.031,0.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/657.f6516ec28d4ea0c2.js,,1,0,0,1,0.028,0.0,0.028,0.028,0.028,0.028,0.028,0.028,0.028,5.38,0.0,5.38,5.38,5.38,5.38,5.38,5.38,5.38
"",,,,,200,1,0,0,0,0.028,0.0,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/fa-solid-900.ce4938a30389d90a.woff2,,1,0,0,1,0.025,0.0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,155.21,0.0,155.21,155.21,155.21,155.21,155.21,155.21,155.21
"",,,,,200,1,0,0,0,0.025,0.0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/assets/images/orderstatus.png,,1,0,0,1,0.032,0.0,0.032,0.032,0.032,0.032,0.032,0.032,0.032,3.2,0.0,3.2,3.2,3.2,3.2,3.2,3.2,3.2
"",,,,,200,1,0,0,0,0.032,0.0,0.032,0.032,0.032,0.032,0.032,0.032,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/imageunavailable.b8bf34d2759c0ccc.jpg,,1,0,0,1,0.026,0.0,0.026,0.026,0.026,0.026,0.026,0.026,0.026,10.72,0.0,10.72,10.72,10.72,10.72,10.72,10.72,10.72
"",,,,,200,1,0,0,0,0.026,0.0,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/assets/images/minicart.png,,1,0,0,1,0.021,0.0,0.021,0.021,0.021,0.021,0.021,0.021,0.021,3.42,0.0,3.42,3.42,3.42,3.42,3.42,3.42,3.42
"",,,,,200,1,0,0,0,0.021,0.0,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/icomoon.5bf96b28241f9cc4.ttf?0,,1,0,0,1,0.027,0.0,0.027,0.027,0.027,0.027,0.027,0.027,0.027,17.07,0.0,17.07,17.07,17.07,17.07,17.07,17.07,17.07
"",,,,,200,1,0,0,0,0.027,0.0,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
