Scenario: ,1stGroup_of_BukScenarios_CA.scenario
Author: ,Not specified


Duration,14 m 58 s
Start Time,Wed Feb 05 10:26:34 UTC 2025
End Time,Wed Feb 05 10:43:57 UTC 2025
Total Users,18
Total Hits,569
Total Throughput ,23959.98 KB
Average Hits,0.6336 hits/s
Average Throughput/s,26.6815 KB/s
Consumed Bandwidth,218.5748 kbps
Testcases passed,16
Testcases failed,2
Testcases error rate,11.1111
Step passed,16
Step failed,2
Step error rate %,11.1111
All durations and sizes are for successes only


Testcase name,Total Users,Active Users,Step name,Request name,Response Code,Success Count,Failure Count,Total Step,Total Request,Average Duration (sec),Standard Deviation Duration (sec),Minimum Duration (sec),Median Duration (sec),Mode Duration (sec),Duration 85 Percentile (sec),Duration 90 Percentile (sec),Duration 95 Percentile (sec),Maximum Duration (sec),Average Size (Kb),Standard Deviation Size (Kb),Minimum Size (Kb),Median Size (Kb),Mode Size (Kb),Size 85 Percentile (Kb),Size 90 Percentile (Kb),Size 95 Percentile (Kb),Maximum Size (Kb)
"",,,,,200,1,0,0,0,0.023,0.0,0.023,0.023,0.023,0.023,0.023,0.023,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/assets/images/orderentry.png,,1,0,0,1,0.025,0.0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,2.73,0.0,2.73,2.73,2.73,2.73,2.73,2.73,2.73
"",,,,,200,1,0,0,0,0.025,0.0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/assets/images/avantor-icon/Avantor-favicon.ico,,1,0,0,1,0.028,0.0,0.028,0.028,0.028,0.028,0.028,0.028,0.028,2.83,0.0,2.83,2.83,2.83,2.83,2.83,2.83,2.83
"",,,,,200,1,0,0,0,0.028,0.0,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/657.f6516ec28d4ea0c2.js,,1,0,0,1,0.025,0.0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,5.19,0.0,5.19,5.19,5.19,5.19,5.19,5.19,5.19
"",,,,,200,1,0,0,0,0.025,0.0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/assets/images/orderstatus.png,,1,0,0,1,0.021,0.0,0.021,0.021,0.021,0.021,0.021,0.021,0.021,3.01,0.0,3.01,3.01,3.01,3.01,3.01,3.01,3.01
"",,,,,200,1,0,0,0,0.021,0.0,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"",,,,https://www.avantorsciences.com:443/358.7a5639e78c022894.js,,1,0,0,1,0.029,0.0,0.029,0.029,0.029,0.029,0.029,0.029,0.029,3.21,0.0,3.21,3.21,3.21,3.21,3.21,3.21,3.21
